<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 510.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 531.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 552.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 573.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 594.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 615.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 636.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 657.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 678.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 699.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 720.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 741.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 762.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 783.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 804.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 825.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 846.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 867.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 888.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 909.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 930.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 951.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 972.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 993.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 1014.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 1035.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 1056.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 1077.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 1098.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 1119.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 1140.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 1161.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 1182.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 1203.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 1224.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 1245.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 1266.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 1287.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 1308.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 1329.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 1350.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 1371.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 1392.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 1413.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 1434.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 1455.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 1476.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 1497.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 1518.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 100000, 'x': <6.00, 1539.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 5000000000000000.0, 'x': <0.01, -0.00>, 'v': <0.00, 0.00>, 'w': 0}>
<bound method Polygon.toJSON of {'m': 1000000000000, 'x': <-125.00, 650.00>, 'v': <20.00, 0.00>, 'w': 0}>
